<use transform='rotate(-108)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-90)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-72)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(72)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(90)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(108)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(126)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>"
"out-45,"<path d='M 212.132,-212.132 a 300 300 -45 1 1 -424.264,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 222.943,-200.739 a 300 300 -42 1 1 -445.886,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-126)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-108)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-90)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-72)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(72)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(90)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(108)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(126)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>"
"out-46,"<path d='M 200.739,-222.943 a 300 300 -48 1 1 -401.478,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 212.132,-212.132 a 300 300 -45 1 1 -424.264,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-126)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-108)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-90)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-72)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(72)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(90)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(108)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(126)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>"
"out-47,"<path d='M 188.796,-233.144 a 300 300 -51 1 1 -377.592,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 200.739,-222.943 a 300 300 -48 1 1 -401.478,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-135)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-117)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-99)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-81)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(81)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(99)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(117)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(135)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>"
"out-48,"<path d='M 176.336,-242.705 a 300 300 -54 1 1 -352.672,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 188.796,-233.144 a 300 300 -51 1 1 -377.592,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-135)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-117)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-99)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-81)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(81)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(99)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(117)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(135)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>"
"out-49,"<path d='M 163.392,-251.601 a 300 300 -57 1 1 -326.784,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 176.336,-242.705 a 300 300 -54 1 1 -352.672,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-135)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-117)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-99)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-81)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(81)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(99)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(117)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(135)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>"
"out-50,"<path d='M 150.000,-259.808 a 300 300 -60 1 1 -300.000,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 163.392,-251.601 a 300 300 -57 1 1 -326.784,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-144)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-126)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-108)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-90)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-72)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(72)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(90)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(108)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(126)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(144)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>"
"out-51,"<path d='M 136.197,-267.302 a 300 300 -63 1 1 -272.394,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 150.000,-259.808 a 300 300 -60 1 1 -300.000,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-144)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-126)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-108)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-90)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-72)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(72)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(90)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(108)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(126)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(144)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>"
"out-52,"<path d='M 122.021,-274.064 a 300 300 -66 1 1 -244.042,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 136.197,-267.302 a 300 300 -63 1 1 -272.394,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-144)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-126)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-108)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-90)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-72)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(72)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(90)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(108)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(126)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(144)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>"
"out-53,"<path d='M 107.510,-280.074 a 300 300 -69 1 1 -215.020,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 122.021,-274.064 a 300 300 -66 1 1 -244.042,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-153)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-135)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-117)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-99)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-81)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(81)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(99)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(117)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(135)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(153)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>"
"out-54,"<path d='M 92.705,-285.317 a 300 300 -72 1 1 -185.410,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 107.510,-280.074 a 300 300 -69 1 1 -215.020,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-153)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-135)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-117)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-99)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-81)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(81)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(99)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(117)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(135)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(153)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>"
"out-55,"<path d='M 77.646,-289.778 a 300 300 -75 1 1 -155.292,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 92.705,-285.317 a 300 300 -72 1 1 -185.410,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-153)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-135)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-117)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-99)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-81)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(81)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(99)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(117)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(135)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(153)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>"
"out-56,"<path d='M 62.374,-293.444 a 300 300 -78 1 1 -124.748,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 77.646,-289.778 a 300 300 -75 1 1 -155.292,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-162)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-144)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-126)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-108)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-90)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-72)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(72)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(90)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(108)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(126)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(144)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(162)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>"
"out-57,"<path d='M 46.930,-296.307 a 300 300 -81 1 1 -93.860,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 62.374,-293.444 a 300 300 -78 1 1 -124.748,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-162)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-144)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-126)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-108)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-90)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-72)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(72)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(90)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(108)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(126)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(144)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(162)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>"
"out-58,"<path d='M 31.359,-298.357 a 300 300 -84 1 1 -62.718,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 46.930,-296.307 a 300 300 -81 1 1 -93.860,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-162)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-144)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-126)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-108)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-90)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-72)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(72)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(90)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(108)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(126)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(144)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(162)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>"
"out-59,"<path d='M 15.701,-299.589 a 300 300 -87 1 1 -31.402,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 31.359,-298.357 a 300 300 -84 1 1 -62.718,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-171)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-153)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-135)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-117)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-99)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-81)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(81)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(99)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(117)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(135)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(153)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(171)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>"
"out-60,"<circle cx='0' cy='0' r='300' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-171)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-153)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-135)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-117)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-99)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
